                            DOOM Shareware Startup v1.10                           
V_Init: allocate screens.
ACCESS_LUMP 0 1101

ACCESS_LUMP 0 1102

ACCESS_LUMP 0 1103

ACCESS_LUMP 0 984

ACCESS_LUMP 0 1107

ACCESS_LUMP 0 986

ACCESS_LUMP 0 987

ACCESS_LUMP 0 988

ACCESS_LUMP 0 985

ACCESS_LUMP 0 989

ACCESS_LUMP 0 1011

ACCESS_LUMP 0 1064

ACCESS_LUMP 0 1044

ACCESS_LUMP 0 1109

ACCESS_LUMP 0 1110

ACCESS_LUMP 0 1111

ACCESS_LUMP 0 1112

ACCESS_LUMP 0 1113

ACCESS_LUMP 0 1114

ACCESS_LUMP 0 1061

ACCESS_LUMP 0 994

ACCESS_LUMP 0 995

ACCESS_LUMP 0 1124

ACCESS_LUMP 0 1047

ACCESS_LUMP 0 1012

ACCESS_LUMP 0 1013

ACCESS_LUMP 0 1014

ACCESS_LUMP 0 1030

ACCESS_LUMP 0 1031

ACCESS_LUMP 0 1036

ACCESS_LUMP 0 1037

ACCESS_LUMP 0 1026

ACCESS_LUMP 0 1027

ACCESS_LUMP 0 1032

ACCESS_LUMP 0 1033

ACCESS_LUMP 0 1038

ACCESS_LUMP 0 1039

ACCESS_LUMP 0 1040

ACCESS_LUMP 0 1042

ACCESS_LUMP 0 1034

ACCESS_LUMP 0 1035

ACCESS_LUMP 0 1052

ACCESS_LUMP 0 1051

ACCESS_LUMP 0 1053

ACCESS_LUMP 0 1054

ACCESS_LUMP 0 1057

ACCESS_LUMP 0 1058

ACCESS_LUMP 0 967

ACCESS_LUMP 0 968

ACCESS_LUMP 0 969

ACCESS_LUMP 0 970

ACCESS_LUMP 0 971

ACCESS_LUMP 0 972

ACCESS_LUMP 0 973

ACCESS_LUMP 0 974

ACCESS_LUMP 0 975

ACCESS_LUMP 0 976

ACCESS_LUMP 0 977

ACCESS_LUMP 0 978

ACCESS_LUMP 0 1001

ACCESS_LUMP 0 998

ACCESS_LUMP 0 1000

ACCESS_LUMP 0 999

ACCESS_LUMP 0 1048

ACCESS_LUMP 0 1116

ACCESS_LUMP 0 1120

ACCESS_LUMP 0 1122

ACCESS_LUMP 0 1121

ACCESS_LUMP 0 1118

ACCESS_LUMP 0 1002

ACCESS_LUMP 0 1100

ACCESS_LUMP 0 1117

ACCESS_LUMP 0 1123

ACCESS_LUMP 0 1119

ACCESS_LUMP 0 1099

ACCESS_LUMP 0 996

ACCESS_LUMP 0 997

ACCESS_LUMP 0 1017
WARNING: FILE NOT FOUND: W104_1
WARNING: FILE NOT FOUND: DOOR9_2
WARNING: FILE NOT FOUND: WALL40_1
WARNING: FILE NOT FOUND: WALL42_3
WARNING: FILE NOT FOUND: DOOR11_1
WARNING: FILE NOT FOUND: W105_1
WARNING: FILE NOT FOUND: TP5_1
WARNING: FILE NOT FOUND: TP5_2
WARNING: FILE NOT FOUND: TP5_3
WARNING: FILE NOT FOUND: TP5_4
WARNING: FILE NOT FOUND: RP2_1
WARNING: FILE NOT FOUND: RP2_2
WARNING: FILE NOT FOUND: RP2_3
WARNING: FILE NOT FOUND: RP2_4
WARNING: FILE NOT FOUND: W107_1
WARNING: FILE NOT FOUND: W106_1
WARNING: FILE NOT FOUND: WALL03_3
WARNING: FILE NOT FOUND: WALL52_1
WARNING: FILE NOT FOUND: WALL53_1
WARNING: FILE NOT FOUND: WALL54_1
WARNING: FILE NOT FOUND: WALL55_1
WARNING: FILE NOT FOUND: WALL52_2
WARNING: FILE NOT FOUND: WALL54_2
WARNING: FILE NOT FOUND: COMP03_2
WARNING: FILE NOT FOUND: WALL21_1
WARNING: FILE NOT FOUND: WALL21_5
WARNING: FILE NOT FOUND: WALL21_3
WARNING: FILE NOT FOUND: BCRATEL1
WARNING: FILE NOT FOUND: BCRATER1
WARNING: FILE NOT FOUND: GCRATEL1
WARNING: FILE NOT FOUND: GCRATER1
WARNING: FILE NOT FOUND: SGCRATE2
WARNING: FILE NOT FOUND: VGCRATE1
WARNING: FILE NOT FOUND: BCRATEM1
WARNING: FILE NOT FOUND: GCRATEM1
WARNING: FILE NOT FOUND: W108_2
WARNING: FILE NOT FOUND: DOOR2_3
WARNING: FILE NOT FOUND: W108_3
WARNING: FILE NOT FOUND: W108_4
WARNING: FILE NOT FOUND: W65B_1
WARNING: FILE NOT FOUND: W65B_2
WARNING: FILE NOT FOUND: W73A_2
WARNING: FILE NOT FOUND: W73B_1
WARNING: FILE NOT FOUND: W73A_1
WARNING: FILE NOT FOUND: W74A_1
WARNING: FILE NOT FOUND: W74A_2
WARNING: FILE NOT FOUND: W74B_1
WARNING: FILE NOT FOUND: WALL23_1
WARNING: FILE NOT FOUND: WALL23_2
WARNING: FILE NOT FOUND: WALL22_1
WARNING: FILE NOT FOUND: DUCT1
WARNING: FILE NOT FOUND: PS15A0
WARNING: FILE NOT FOUND: WALL04_9
WARNING: FILE NOT FOUND: WALL04_A
WARNING: FILE NOT FOUND: WALL04_B
WARNING: FILE NOT FOUND: WALL04_C
WARNING: FILE NOT FOUND: PS18A0
WARNING: FILE NOT FOUND: WALL58_1
WARNING: FILE NOT FOUND: WALL58_2
WARNING: FILE NOT FOUND: WALL58_3
WARNING: FILE NOT FOUND: WALL30_2
WARNING: FILE NOT FOUND: WALL30_4
WARNING: FILE NOT FOUND: WALL48_1
WARNING: FILE NOT FOUND: WALL48_2
WARNING: FILE NOT FOUND: WALL48_3
WARNING: FILE NOT FOUND: WALL48_4
WARNING: FILE NOT FOUND: WALL59_1
WARNING: FILE NOT FOUND: WALL59_2
WARNING: FILE NOT FOUND: WALL59_3
WARNING: FILE NOT FOUND: WALL59_4
WARNING: FILE NOT FOUND: WALL30_3
WARNING: FILE NOT FOUND: WALL69_4
WARNING: FILE NOT FOUND: WALL70_3
WARNING: FILE NOT FOUND: WALL71_5
WARNING: FILE NOT FOUND: WALL72_7
WARNING: FILE NOT FOUND: WALL69_9
WARNING: FILE NOT FOUND: W67_2
WARNING: FILE NOT FOUND: WALL72_5
WARNING: FILE NOT FOUND: WALL72_3
WARNING: FILE NOT FOUND: WALL70_4
WARNING: FILE NOT FOUND: WALL70_2
WARNING: FILE NOT FOUND: W67_1
WARNING: FILE NOT FOUND: WALL70_9
WARNING: FILE NOT FOUND: W15_6
WARNING: FILE NOT FOUND: MWALL4_2
WARNING: FILE NOT FOUND: MWALL5_1
WARNING: FILE NOT FOUND: MWALL4_1
WARNING: FILE NOT FOUND: MWALL1_1
WARNING: FILE NOT FOUND: MWALL2_1
WARNING: FILE NOT FOUND: MWALL3_1
WARNING: FILE NOT FOUND: MWALL1_2
WARNING: FILE NOT FOUND: WALL47_1
WARNING: FILE NOT FOUND: DOOR12_1
WARNING: FILE NOT FOUND: M1_1
WARNING: FILE NOT FOUND: RP1_1
WARNING: FILE NOT FOUND: RP1_2
WARNING: FILE NOT FOUND: TP7_1
WARNING: FILE NOT FOUND: TP7_2
WARNING: FILE NOT FOUND: TP3_1
WARNING: FILE NOT FOUND: TP3_2
WARNING: FILE NOT FOUND: WALL78_1
WARNING: FILE NOT FOUND: WALL64_2
WARNING: FILE NOT FOUND: W64B_1
WARNING: FILE NOT FOUND: W64B_2
WARNING: FILE NOT FOUND: CYL1_1
WARNING: FILE NOT FOUND: T14_3
WARNING: FILE NOT FOUND: HELL8_2
WARNING: FILE NOT FOUND: HELL8_4
WARNING: FILE NOT FOUND: HELL6_1
WARNING: FILE NOT FOUND: HELL8_3
WARNING: FILE NOT FOUND: W102_1
WARNING: FILE NOT FOUND: W102_2
WARNING: FILE NOT FOUND: HELL6_2
WARNING: FILE NOT FOUND: HELL8_1
WARNING: FILE NOT FOUND: HELL5_1
WARNING: FILE NOT FOUND: HELL5_2
WARNING: FILE NOT FOUND: W92_1
WARNING: FILE NOT FOUND: W92_2
WARNING: FILE NOT FOUND: W98_1
WARNING: FILE NOT FOUND: W98_2
WARNING: FILE NOT FOUND: W99_1
WARNING: FILE NOT FOUND: W99_2
WARNING: FILE NOT FOUND: W101_1
WARNING: FILE NOT FOUND: W101_2
WARNING: FILE NOT FOUND: W103_1
WARNING: FILE NOT FOUND: W103_2
WARNING: FILE NOT FOUND: W109_1
WARNING: FILE NOT FOUND: W109_2
WARNING: FILE NOT FOUND: W110_1
WARNING: FILE NOT FOUND: SNAK7_1
WARNING: FILE NOT FOUND: SNAK8_1
WARNING: FILE NOT FOUND: SPINE4_1
WARNING: FILE NOT FOUND: SPINE3_1
WARNING: FILE NOT FOUND: SPINE3_2
WARNING: FILE NOT FOUND: WALL76_1
WARNING: FILE NOT FOUND: WALL79_1
WARNING: FILE NOT FOUND: SKY2
WARNING: FILE NOT FOUND: SKY3
WARNING: FILE NOT FOUND: SW2_2
WARNING: FILE NOT FOUND: WALL50_1
WARNING: FILE NOT FOUND: WALL50_2
WARNING: FILE NOT FOUND: WALL51_1
WARNING: FILE NOT FOUND: WALL51_2
WARNING: FILE NOT FOUND: WALL51_3
WARNING: FILE NOT FOUND: W108_1
WARNING: FILE NOT FOUND: WALL25_1
WARNING: FILE NOT FOUND: WALL49_1
WARNING: FILE NOT FOUND: WALL49_2
WARNING: FILE NOT FOUND: WALL49_3
WARNING: FILE NOT FOUND: WALL49_4
WARNING: FILE NOT FOUND: WALL63_1
WARNING: FILE NOT FOUND: WALL63_2
WARNING: FILE NOT FOUND: SW15_4
WARNING: FILE NOT FOUND: SW16_4
WARNING: FILE NOT FOUND: SW15_6
WARNING: FILE NOT FOUND: SW16_6
WARNING: FILE NOT FOUND: SW17_1
WARNING: FILE NOT FOUND: SW17_2
WARNING: FILE NOT FOUND: SW17_3
WARNING: FILE NOT FOUND: SW18_5
WARNING: FILE NOT FOUND: SW15_1
WARNING: FILE NOT FOUND: SW15_3
WARNING: FILE NOT FOUND: SW16_1
WARNING: FILE NOT FOUND: SW16_2
WARNING: FILE NOT FOUND: LADDER16
WARNING: FILE NOT FOUND: RIPW15
WARNING: FILE NOT FOUND: SW2_3
WARNING: FILE NOT FOUND: SW2_7
WARNING: FILE NOT FOUND: WALL47_2
WARNING: FILE NOT FOUND: WALL42_6
WARNING: FILE NOT FOUND: WALL42_5
WARNING: FILE NOT FOUND: WALL42_1
WARNING: FILE NOT FOUND: HELL6_3
WARNING: FILE NOT FOUND: SW2_5
WARNING: FILE NOT FOUND: WALL40_2
WARNING: FILE NOT FOUND: SW2_8
WARNING: FILE NOT FOUND: WALL47_5
WARNING: FILE NOT FOUND: WALL47_4
WARNING: FILE NOT FOUND: WALL47_3
WARNING: FILE NOT FOUND: SW2_6
WARNING: FILE NOT FOUND: WALL97_1
WARNING: FILE NOT FOUND: WALL97_2
WARNING: FILE NOT FOUND: WALL97_3
WARNING: FILE NOT FOUND: SW2_1
WARNING: FILE NOT FOUND: W96_1
WARNING: FILE NOT FOUND: W96_2
WARNING: FILE NOT FOUND: SW2_4

ACCESS_LUMP 0 26

ACCESS_LUMP 3 26

ACCESS_LUMP 0 26

ACCESS_LUMP 1 26
WARNING: FILE NOT FOUND: TEXTURE2
MALLOC: 500 1 (nil) @ r_data.c:439 -> 500 ->0x5692f758
MALLOC: 500 1 (nil) @ r_data.c:440 -> 1000 ->0x5692f964
MALLOC: 500 1 (nil) @ r_data.c:441 -> 1500 ->0x5692fb70
MALLOC: 500 1 (nil) @ r_data.c:442 -> 2000 ->0x5692fd7c
MALLOC: 500 1 (nil) @ r_data.c:443 -> 2500 ->0x5692ff88
MALLOC: 500 1 (nil) @ r_data.c:444 -> 3000 ->0x56930194
MALLOC: 500 1 (nil) @ r_data.c:445 -> 3500 ->0x569303a0

ACCESS_LUMP 0 473

ACCESS_LUMP 0 957
[          		 ]Texture: 0 / AASTINKY
MALLOC: 40 1 (nil) @ r_data.c:479 -> 3540 ->0x569305ac
MALLOC: 48 1 (nil) @ r_data.c:511 -> 3588 ->0x569305ec
MALLOC: 48 1 (nil) @ r_data.c:512 -> 3636 ->0x56930634
Texture: 1 / BIGDOOR1
MALLOC: 76 1 (nil) @ r_data.c:479 -> 3712 ->0x5693067c
MALLOC: 256 1 (nil) @ r_data.c:511 -> 3968 ->0x569306e0
MALLOC: 256 1 (nil) @ r_data.c:512 -> 4224 ->0x569307f8
Texture: 2 / BIGDOOR2
MALLOC: 28 1 (nil) @ r_data.c:479 -> 4252 ->0x56930910
MALLOC: 256 1 (nil) @ r_data.c:511 -> 4508 ->0x56930944
MALLOC: 256 1 (nil) @ r_data.c:512 -> 4764 ->0x56930a5c
Texture: 3 / BIGDOOR4
MALLOC: 28 1 (nil) @ r_data.c:479 -> 4792 ->0x56930b74
MALLOC: 256 1 (nil) @ r_data.c:511 -> 5048 ->0x56930ba8
MALLOC: 256 1 (nil) @ r_data.c:512 -> 5304 ->0x56930cc0
Texture: 4 / BRNBIGC
MALLOC: 28 1 (nil) @ r_data.c:479 -> 5332 ->0x56930dd8
MALLOC: 256 1 (nil) @ r_data.c:511 -> 5588 ->0x56930e0c
MALLOC: 256 1 (nil) @ r_data.c:512 -> 5844 ->0x56930f24
Texture: 5 / BRNBIGL
MALLOC: 28 1 (nil) @ r_data.c:479 -> 5872 ->0x5693103c
MALLOC: 64 1 (nil) @ r_data.c:511 -> 5936 ->0x56931070
MALLOC: 64 1 (nil) @ r_data.c:512 -> 6000 ->0x569310c8
Texture: 6 / BRNBIGR
MALLOC: 28 1 (nil) @ r_data.c:479 -> 6028 ->0x56931120
MALLOC: 64 1 (nil) @ r_data.c:511 -> 6092 ->0x56931154
MALLOC: 64 1 (nil) @ r_data.c:512 -> 6156 ->0x569311ac
Texture: 7 / BRNPOIS
MALLOC: 40 1 (nil) @ r_data.c:479 -> 6196 ->0x56931204
MALLOC: 128 1 (nil) @ r_data.c:511 -> 6324 ->0x56931244
MALLOC: 128 1 (nil) @ r_data.c:512 -> 6452 ->0x569312dc
Texture: 8 / BRNPOIS2
MALLOC: 40 1 (nil) @ r_data.c:479 -> 6492 ->0x56931374
MALLOC: 128 1 (nil) @ r_data.c:511 -> 6620 ->0x569313b4
MALLOC: 128 1 (nil) @ r_data.c:512 -> 6748 ->0x5693144c
Texture: 9 / BRNSMAL1
MALLOC: 28 1 (nil) @ r_data.c:479 -> 6776 ->0x569314e4
MALLOC: 128 1 (nil) @ r_data.c:511 -> 6904 ->0x56931518
MALLOC: 128 1 (nil) @ r_data.c:512 -> 7032 ->0x569315b0
Texture: 10 / BRNSMAL2
MALLOC: 28 1 (nil) @ r_data.c:479 -> 7060 ->0x56931648
MALLOC: 128 1 (nil) @ r_data.c:511 -> 7188 ->0x5693167c
MALLOC: 128 1 (nil) @ r_data.c:512 -> 7316 ->0x56931714
Texture: 11 / BRNSMALC
MALLOC: 28 1 (nil) @ r_data.c:479 -> 7344 ->0x569317ac
MALLOC: 128 1 (nil) @ r_data.c:511 -> 7472 ->0x569317e0
MALLOC: 128 1 (nil) @ r_data.c:512 -> 7600 ->0x56931878
Texture: 12 / BRNSMALL
MALLOC: 28 1 (nil) @ r_data.c:479 -> 7628 ->0x56931910
MALLOC: 64 1 (nil) @ r_data.c:511 -> 7692 ->0x56931944
MALLOC: 64 1 (nil) @ r_data.c:512 -> 7756 ->0x5693199c
Texture: 13 / BRNSMALR
MALLOC: 28 1 (nil) @ r_data.c:479 -> 7784 ->0x569319f4
MALLOC: 64 1 (nil) @ r_data.c:511 -> 7848 ->0x56931a28
MALLOC: 64 1 (nil) @ r_data.c:512 -> 7912 ->0x56931a80
Texture: 14 / BROWN1
MALLOC: 88 1 (nil) @ r_data.c:479 -> 8000 ->0x56931ad8
MALLOC: 256 1 (nil) @ r_data.c:511 -> 8256 ->0x56931b48
MALLOC: 256 1 (nil) @ r_data.c:512 -> 8512 ->0x56931c60
Texture: 15 / BROWN144
MALLOC: 112 1 (nil) @ r_data.c:479 -> 8624 ->0x56931d78
MALLOC: 256 1 (nil) @ r_data.c:511 -> 8880 ->0x56931e00
MALLOC: 256 1 (nil) @ r_data.c:512 -> 9136 ->0x56931f18
Texture: 16 / BROWN96
MALLOC: 28 1 (nil) @ r_data.c:479 -> 9164 ->0x56932030
MALLOC: 256 1 (nil) @ r_data.c:511 -> 9420 ->0x56932064
MALLOC: 256 1 (nil) @ r_data.c:512 -> 9676 ->0x5693217c
Texture: 17 / BROWNGRN
MALLOC: 28 1 (nil) @ r_data.c:479 -> 9704 ->0x56932294
MALLOC: 128 1 (nil) @ r_data.c:511 -> 9832 ->0x569322c8
MALLOC: 128 1 (nil) @ r_data.c:512 -> 9960 ->0x56932360
Texture: 18 / BROWNHUG
MALLOC: 40 1 (nil) @ r_data.c:479 -> 10000 ->0x569323f8
MALLOC: 128 1 (nil) @ r_data.c:511 -> 10128 ->0x56932438
MALLOC: 128 1 (nil) @ r_data.c:512 -> 10256 ->0x569324d0
Texture: 19 / BROWNPIP
MALLOC: 148 1 (nil) @ r_data.c:479 -> 10404 ->0x56932568
MALLOC: 256 1 (nil) @ r_data.c:511 -> 10660 ->0x56932614
MALLOC: 256 1 (nil) @ r_data.c:512 -> 10916 ->0x5693272c
Texture: 20 / COMP2
MALLOC: 304 1 (nil) @ r_data.c:479 -> 11220 ->0x56932844
MALLOC: 512 1 (nil) @ r_data.c:511 -> 11732 ->0x5693298c
MALLOC: 512 1 (nil) @ r_data.c:512 -> 12244 ->0x56932ba4
Texture: 21 / COMPSPAN
MALLOC: 40 1 (nil) @ r_data.c:479 -> 12284 ->0x56932dbc
MALLOC: 64 1 (nil) @ r_data.c:511 -> 12348 ->0x56932dfc
MALLOC: 64 1 (nil) @ r_data.c:512 -> 12412 ->0x56932e54
Texture: 22 / COMPSTA1
MALLOC: 52 1 (nil) @ r_data.c:479 -> 12464 ->0x56932eac
MALLOC: 256 1 (nil) @ r_data.c:511 -> 12720 ->0x56932ef8
MALLOC: 256 1 (nil) @ r_data.c:512 -> 12976 ->0x56933010
Texture: 23 / COMPSTA2
MALLOC: 52 1 (nil) @ r_data.c:479 -> 13028 ->0x56933128
MALLOC: 256 1 (nil) @ r_data.c:511 -> 13284 ->0x56933174
MALLOC: 256 1 (nil) @ r_data.c:512 -> 13540 ->0x5693328c
Texture: 24 / COMPTALL
MALLOC: 124 1 (nil) @ r_data.c:479 -> 13664 ->0x569333a4
MALLOC: 512 1 (nil) @ r_data.c:511 -> 14176 ->0x56933438
MALLOC: 512 1 (nil) @ r_data.c:512 -> 14688 ->0x56933650
Texture: 25 / COMPTILE
MALLOC: 88 1 (nil) @ r_data.c:479 -> 14776 ->0x56933868
MALLOC: 256 1 (nil) @ r_data.c:511 -> 15032 ->0x569338d8
MALLOC: 256 1 (nil) @ r_data.c:512 -> 15288 ->0x569339f0
Texture: 26 / COMPUTE1
MALLOC: 136 1 (nil) @ r_data.c:479 -> 15424 ->0x56933b08
MALLOC: 256 1 (nil) @ r_data.c:511 -> 15680 ->0x56933ba8
MALLOC: 256 1 (nil) @ r_data.c:512 -> 15936 ->0x56933cc0
Texture: 27 / COMPUTE2
MALLOC: 64 1 (nil) @ r_data.c:479 -> 16000 ->0x56933dd8
MALLOC: 512 1 (nil) @ r_data.c:511 -> 16512 ->0x56933e30
MALLOC: 512 1 (nil) @ r_data.c:512 -> 17024 ->0x56934048
Texture: 28 / COMPUTE3
MALLOC: 136 1 (nil) @ r_data.c:479 -> 17160 ->0x56934260
MALLOC: 256 1 (nil) @ r_data.c:511 -> 17416 ->0x56934300
MALLOC: 256 1 (nil) @ r_data.c:512 -> 17672 ->0x56934418
Texture: 29 / DOOR1
MALLOC: 28 1 (nil) @ r_data.c:479 -> 17700 ->0x56934530
MALLOC: 128 1 (nil) @ r_data.c:511 -> 17828 ->0x56934564
MALLOC: 128 1 (nil) @ r_data.c:512 -> 17956 ->0x569345fc
Texture: 30 / DOOR3
MALLOC: 28 1 (nil) @ r_data.c:479 -> 17984 ->0x56934694
MALLOC: 128 1 (nil) @ r_data.c:511 -> 18112 ->0x569346c8
MALLOC: 128 1 (nil) @ r_data.c:512 -> 18240 ->0x56934760
Texture: 31 / DOORBLU
MALLOC: 112 1 (nil) @ r_data.c:479 -> 18352 ->0x569347f8
MALLOC: 16 1 (nil) @ r_data.c:511 -> 18368 ->0x56934880
MALLOC: 16 1 (nil) @ r_data.c:512 -> 18384 ->0x569348a8
Texture: 32 / DOORRED
MALLOC: 112 1 (nil) @ r_data.c:479 -> 18496 ->0x569348d0
MALLOC: 16 1 (nil) @ r_data.c:511 -> 18512 ->0x56934958
MALLOC: 16 1 (nil) @ r_data.c:512 -> 18528 ->0x56934980
Texture: 33 / DOORSTOP
MALLOC: 28 1 (nil) @ r_data.c:479 -> 18556 ->0x569349a8
MALLOC: 16 1 (nil) @ r_data.c:511 -> 18572 ->0x569349dc
MALLOC: 16 1 (nil) @ r_data.c:512 -> 18588 ->0x56934a04
Texture: 34 / DOORTRAK
MALLOC: 28 1 (nil) @ r_data.c:479 -> 18616 ->0x56934a2c
MALLOC: 16 1 (nil) @ r_data.c:511 -> 18632 ->0x56934a60
MALLOC: 16 1 (nil) @ r_data.c:512 -> 18648 ->0x56934a88
Texture: 35 / DOORYEL
MALLOC: 112 1 (nil) @ r_data.c:479 -> 18760 ->0x56934ab0
MALLOC: 16 1 (nil) @ r_data.c:511 -> 18776 ->0x56934b38
MALLOC: 16 1 (nil) @ r_data.c:512 -> 18792 ->0x56934b60
Texture: 36 / EXITDOOR
MALLOC: 64 1 (nil) @ r_data.c:479 -> 18856 ->0x56934b88
MALLOC: 256 1 (nil) @ r_data.c:511 -> 19112 ->0x56934be0
MALLOC: 256 1 (nil) @ r_data.c:512 -> 19368 ->0x56934cf8
Texture: 37 / EXITSIGN
MALLOC: 76 1 (nil) @ r_data.c:479 -> 19444 ->0x56934e10
MALLOC: 128 1 (nil) @ r_data.c:511 -> 19572 ->0x56934e74
MALLOC: 128 1 (nil) @ r_data.c:512 -> 19700 ->0x56934f0c
Texture: 38 / GRAY4
MALLOC: 40 1 (nil) @ r_data.c:479 -> 19740 ->0x56934fa4
MALLOC: 128 1 (nil) @ r_data.c:511 -> 19868 ->0x56934fe4
MALLOC: 128 1 (nil) @ r_data.c:512 -> 19996 ->0x5693507c
Texture: 39 / GRAY5
MALLOC: 52 1 (nil) @ r_data.c:479 -> 20048 ->0x56935114
MALLOC: 128 1 (nil) @ r_data.c:511 -> 20176 ->0x56935160
MALLOC: 128 1 (nil) @ r_data.c:512 -> 20304 ->0x569351f8
Texture: 40 / GRAY7
MALLOC: 160 1 (nil) @ r_data.c:479 -> 20464 ->0x56935290
MALLOC: 512 1 (nil) @ r_data.c:511 -> 20976 ->0x56935348
MALLOC: 512 1 (nil) @ r_data.c:512 -> 21488 ->0x56935560
Texture: 41 / GRAYTALL
MALLOC: 64 1 (nil) @ r_data.c:479 -> 21552 ->0x56935778
MALLOC: 256 1 (nil) @ r_data.c:511 -> 21808 ->0x569357d0
MALLOC: 256 1 (nil) @ r_data.c:512 -> 22064 ->0x569358e8
Texture: 42 / LITE2
MALLOC: 64 1 (nil) @ r_data.c:479 -> 22128 ->0x56935a00
MALLOC: 128 1 (nil) @ r_data.c:511 -> 22256 ->0x56935a58
MALLOC: 128 1 (nil) @ r_data.c:512 -> 22384 ->0x56935af0
Texture: 43 / LITE3
MALLOC: 784 1 (nil) @ r_data.c:479 -> 23168 ->0x56935b88
MALLOC: 64 1 (nil) @ r_data.c:511 -> 23232 ->0x56935eb0
MALLOC: 64 1 (nil) @ r_data.c:512 -> 23296 ->0x56935f08
Texture: 44 / LITE4
MALLOC: 196 1 (nil) @ r_data.c:479 -> 23492 ->0x56935f60
MALLOC: 32 1 (nil) @ r_data.c:511 -> 23524 ->0x5693603c
MALLOC: 32 1 (nil) @ r_data.c:512 -> 23556 ->0x56936074
Texture: 45 / LITE5
MALLOC: 400 1 (nil) @ r_data.c:479 -> 23956 ->0x569360ac
MALLOC: 32 1 (nil) @ r_data.c:511 -> 23988 ->0x56936254
MALLOC: 32 1 (nil) @ r_data.c:512 -> 24020 ->0x5693628c
Texture: 46 / LITEBLU1
MALLOC: 28 1 (nil) @ r_data.c:479 -> 24048 ->0x569362c4
MALLOC: 16 1 (nil) @ r_data.c:511 -> 24064 ->0x569362f8
MALLOC: 16 1 (nil) @ r_data.c:512 -> 24080 ->0x56936320
Texture: 47 / LITEBLU2
MALLOC: 28 1 (nil) @ r_data.c:479 -> 24108 ->0x56936348
MALLOC: 32 1 (nil) @ r_data.c:511 -> 24140 ->0x5693637c
